Project Structure Audit - 2025-08-22_173431
Root: /home3/vminingc/swaeduae.ae/laravel-app
Http/Controllers/Admin/DashboardCompatController.php
Http/Controllers/Admin/DashboardController.php
Http/Controllers/Admin/EventAttendanceController.php
Http/Controllers/Admin/EventController.php
Http/Controllers/Admin/EventInfoFormController.php
Http/Controllers/Admin/EventManagementController.php
Http/Controllers/Admin/EventPhotoController.php
Http/Controllers/Admin/EventVolunteerController.php
Http/Controllers/Admin/ExportController.php
Http/Controllers/Admin/HoursReportController.php
Http/Controllers/Admin/KycAdminController.php
Http/Controllers/Admin/KycController.php
Http/Controllers/Admin/KycManagementController.php
Http/Controllers/Admin/LearningAdminController.php
Http/Controllers/Admin/LogController.php
Http/Controllers/Admin/MediaController.php
Http/Controllers/Admin/NewsController.php
Http/Controllers/Admin/NotificationController.php
Http/Controllers/Admin/OpportunityAdminController.php
Http/Controllers/Admin/OpportunityController.php
Http/Controllers/Admin/OpportunityFinalizeController.php
Http/Controllers/Admin/OpportunityQRController.php
Http/Controllers/Admin/OrgReview.php
Http/Controllers/Admin/OrganizationController.php
Http/Controllers/Admin/OrganizationReviewController.php
Http/Controllers/Admin/PageController.php
Http/Controllers/Admin/PartnerController.php
Http/Controllers/Admin/ProfileController.php
Http/Controllers/Admin/QrScanController.php
Http/Controllers/Admin/ReportController.php
Http/Controllers/Admin/RoleAdminController.php
Http/Controllers/Admin/SettingController.php
Http/Controllers/Admin/SettingsController.php
Http/Controllers/Admin/SiteSettingController.php
Http/Controllers/Admin/SiteSettingsController.php
Http/Controllers/Admin/TaskMonitorController.php
Http/Controllers/Admin/TranslationController.php
Http/Controllers/Admin/UserAdminController.php
Http/Controllers/Admin/UserController.php
Http/Controllers/Admin/UserExportController.php
Http/Controllers/Admin/UserManagementController.php
Http/Controllers/Admin/VolunteerHoursAdminController.php
Http/Controllers/Admin/VolunteerHoursController.php
Http/Controllers/Admin/index.blade.php
Http/Controllers/Admin/pdf.blade.php
Http/Controllers/AdminController.php
Http/Controllers/AdminDashboardController.php
Http/Controllers/AdminReportsController.php
Http/Controllers/AnalyticsController.php
Http/Controllers/Api/MobileApiController.php
Http/Controllers/ApplicationController.php
Http/Controllers/AttendanceController.php
Http/Controllers/Auth/AuthController.php
Http/Controllers/Auth/AuthenticatedSessionController.php
Http/Controllers/Auth/ConfirmPasswordController.php
Http/Controllers/Auth/ConfirmablePasswordController.php
Http/Controllers/Auth/EmailVerificationNotificationController.php
Http/Controllers/Auth/EmailVerificationPromptController.php
Http/Controllers/Auth/ForgotPasswordController.php
Http/Controllers/Auth/LoginController.php
Http/Controllers/Auth/LogoutController.php
Http/Controllers/Auth/NewPasswordController.php
Http/Controllers/Auth/OrganizationRegisterController.php
Http/Controllers/Auth/OrganizationRegistrationController.php
Http/Controllers/Auth/PasswordController.php
Http/Controllers/Auth/PasswordResetLinkController.php
Http/Controllers/Auth/PublicAuthController.php
Http/Controllers/Auth/RegisterController.php
Http/Controllers/Auth/RegisteredUserController.php
Http/Controllers/Auth/RegistrationController.php
Http/Controllers/Auth/ResetPasswordController.php
Http/Controllers/Auth/SocialAuthController.php
Http/Controllers/Auth/SocialController.php
Http/Controllers/Auth/SocialLoginController.php
Http/Controllers/Auth/UAEPassController.php
Http/Controllers/Auth/UaePassController.php
Http/Controllers/Auth/VerificationController.php
Http/Controllers/Auth/VerifyEmailController.php
Http/Controllers/AuthController.php
Http/Controllers/BadgeController.php
Http/Controllers/Blog/PostController.php
Http/Controllers/CategoryController.php
Http/Controllers/CategoryPageController.php
Http/Controllers/CertificateController.php
Http/Controllers/CertificateEmailController.php
Http/Controllers/CertificatePdfController.php
Http/Controllers/CertificateVerifyController.php
Http/Controllers/ContactController.php
Http/Controllers/Controller.php
Http/Controllers/Dashboard/DashboardController.php
Http/Controllers/DashboardController.php
Http/Controllers/DocumentController.php
Http/Controllers/DownloadController.php
Http/Controllers/EventApplicationController.php
Http/Controllers/EventCheckinController.php
Http/Controllers/EventController.php
Http/Controllers/EventEvaluationController.php
Http/Controllers/EventInfoRequestController.php
Http/Controllers/EventQrController.php
Http/Controllers/EventRegistrationController.php
Http/Controllers/EventShowController.php
Http/Controllers/Frontend/OpportunityIndexController.php
Http/Controllers/Frontend/OpportunityShowController.php
Http/Controllers/HealthController.php
Http/Controllers/HomeController.php
Http/Controllers/ImageTestController.php
Http/Controllers/Kyc/KycController.php
Http/Controllers/KycController.php
Http/Controllers/LangController.php
Http/Controllers/LanguageController.php
Http/Controllers/LeaderboardController.php
Http/Controllers/LearningRequestController.php
Http/Controllers/My/ApplicationsController.php
Http/Controllers/My/CertificatesController.php
Http/Controllers/My/DashboardController.php
Http/Controllers/My/HoursController.php
Http/Controllers/My/ProfileController.php
Http/Controllers/NewsController.php
Http/Controllers/NotificationController.php
Http/Controllers/OpportunitiesController.php
Http/Controllers/OpportunityBrowseController.php
Http/Controllers/OpportunityController.php
Http/Controllers/Org/ApplicantsController.php
Http/Controllers/Org/ApplicantsDecisionController.php
Http/Controllers/Org/ApplicantsExportController.php
Http/Controllers/Org/ApplicationReviewController.php
Http/Controllers/Org/AttendanceController.php
Http/Controllers/Org/AttendanceSettingsController.php
Http/Controllers/Org/CertificatesController.php
Http/Controllers/Org/DashboardController.php
Http/Controllers/Org/EmailPreviewController.php
Http/Controllers/Org/EventController.php
Http/Controllers/Org/EventVolunteersController.php
Http/Controllers/Org/KycController.php
Http/Controllers/Org/OpportunityAttendanceController.php
Http/Controllers/Org/OpportunityCapController.php
Http/Controllers/Org/OpportunityController.php
Http/Controllers/Org/OrgAuthController.php
Http/Controllers/Org/OrganizationProfileController.php
Http/Controllers/Org/ReportsController.php
Http/Controllers/Org/SettingsController.php
Http/Controllers/Org/SetupController.php
Http/Controllers/Org/ShortlistController.php
Http/Controllers/Org/TeamController.php
Http/Controllers/OrgDashboardController.php
Http/Controllers/OrgOpportunityController.php
Http/Controllers/OrgRegistrationController.php
Http/Controllers/Organization/DashboardController.php
Http/Controllers/Organization/HourApprovalController.php
Http/Controllers/Organization/PortalController.php
Http/Controllers/OrganizationController.php
Http/Controllers/OrganizationDashboardController.php
Http/Controllers/OrganizationOpportunityController.php
Http/Controllers/OrganizationRegisterController.php
Http/Controllers/PageController.php
Http/Controllers/PagesController.php
Http/Controllers/PartnerController.php
Http/Controllers/PaymentController.php
Http/Controllers/ProfileController.php
Http/Controllers/ProfileHoursController.php
Http/Controllers/Public/AttendanceController.php
Http/Controllers/Public/CalendarController.php
Http/Controllers/Public/CertificateVerifyController.php
Http/Controllers/Public/ContactController.php
Http/Controllers/Public/EventsBrowseController.php
Http/Controllers/Public/OrganizationPublicController.php
Http/Controllers/Public/PageController.php
Http/Controllers/Public/PartnerIntakeController.php
Http/Controllers/Public/PublicOpportunityController.php
Http/Controllers/Public/QrAttendanceController.php
Http/Controllers/PublicController.php
Http/Controllers/PublicSite/ApplyController.php
Http/Controllers/PublicSite/HomeController.php
Http/Controllers/PublicSite/OpportunityPublicController.php
Http/Controllers/QRScannerController.php
Http/Controllers/QrScanController.php
Http/Controllers/ScanController.php
Http/Controllers/SeoController.php
Http/Controllers/SitemapController.php
Http/Controllers/SocialLoginController.php
Http/Controllers/StoryController.php
Http/Controllers/SurveyController.php
Http/Controllers/Team/TeamController.php
Http/Controllers/TeamController.php
Http/Controllers/TranscriptController.php
Http/Controllers/UserController.php
Http/Controllers/VerifyController.php
Http/Controllers/Volunteer/AvatarController.php
Http/Controllers/Volunteer/CertificateController.php
Http/Controllers/Volunteer/DashboardController.php
Http/Controllers/Volunteer/MyCertificatesController.php
Http/Controllers/Volunteer/OpportunityController.php
Http/Controllers/Volunteer/ProfileController.php
Http/Controllers/Volunteer/ProfileIndexAction.php
Http/Controllers/Volunteer/ProfilePasswordController.php
Http/Controllers/Volunteer/RegistrationController.php
Http/Controllers/Volunteer/VolunteerDashboardController.php
Http/Controllers/VolunteerController.php
Http/Controllers/VolunteerDashboardController.php
Http/Controllers/VolunteerHourController.php
Http/Controllers/VolunteerHoursController.php
Http/Controllers/VolunteerOpportunityController.php
Http/Controllers/VolunteerProfileController.php
Http/Controllers/WishlistController.php

Models:
Models/Application.php
Models/Attendance.php
Models/AuditLog.php
Models/Badge.php
Models/Category.php
Models/Certificate.php
Models/Concerns/SearchSort.php
Models/Download.php
Models/Event.php
Models/EventApplication.php
Models/EventCheckin.php
Models/EventEvaluation.php
Models/EventInfoRequest.php
Models/EventRegistration.php
Models/Kyc.php
Models/KycRequest.php
Models/Location.php
Models/Media.php
Models/News.php
Models/Opportunity.php
Models/Organization.php
Models/OrganizationRegistration.php
Models/Partner.php
Models/QrScan.php
Models/Registration.php
Models/Role.php
Models/Setting.php
Models/SiteSetting.php
Models/Story.php
Models/Team.php
Models/User.php
Models/UserDocument.php
Models/Volunteer.php
Models/VolunteerHour.php
Models/VolunteerOpportunity.php
Models/VolunteerProfile.php

Middleware:
Http/Middleware/AdminActionLogger.php
Http/Middleware/AdminAuditMiddleware.php
Http/Middleware/AdminMiddleware.php
Http/Middleware/AdminOnly.php
Http/Middleware/AdminPathEnforcer.php
Http/Middleware/Authenticate.php
Http/Middleware/BusinessEmailOnly.php
Http/Middleware/CanonicalLink.php
Http/Middleware/EnforceOrgRegistration.php
Http/Middleware/EnsureOrg.php
Http/Middleware/EnsureRole.php
Http/Middleware/FormRateLimit.php
Http/Middleware/Honeypot.php
Http/Middleware/IsAdmin.php
Http/Middleware/LocaleHeaders.php
Http/Middleware/LocaleMiddleware.php
Http/Middleware/MicroCache.php
Http/Middleware/NormalizeHeaders.php
Http/Middleware/ReadOnlyMode.php
Http/Middleware/RedirectIfAuthenticated.php
Http/Middleware/SecurityHeaders.php
Http/Middleware/SetLocale.php
Http/Middleware/SetLocaleAndHeaders.php
Http/Middleware/SetLocaleFromRequest.php
Http/Middleware/TrustProxies.php
Http/Middleware/VerifiedPathEnforcer.php
Http/Middleware/VerifyCsrfToken.php

Form Requests:
Http/Requests/Auth/LoginRequest.php
Http/Requests/ContactFormRequest.php
Http/Requests/ProfileUpdateRequest.php
Http/Requests/VolunteerRegisterRequest.php

Jobs:
Jobs/GenerateCertificatePdf.php
Jobs/SendApplicantDecisionMail.php

Events:
Events/VolunteerCheckedOut.php

Listeners:
Listeners/GenerateCertificate.php
Listeners/LogAuthEvents.php

Policies:
Policies/OpportunityPolicy.php
Policies/TeamPolicy.php

Services (if any):
app/Services
  IssueCertificates.php
  HoursService.php
  VolunteerHoursService.php
  AnomalyService.php
  AttendanceService.php
  Socialite/UaePassProvider.php
  WhatsAppSender.php
  SettingStore.php
  QrTokenService.php
  CertificateService.php
------------------------------------------------------------
VIEWS (Blade)
------------------------------------------------------------
resources/views/*:
_from_migrations_2025-08-16-151345/app.blade.php
_from_migrations_2025-08-16-151345/index.blade.php
_from_migrations_2025-08-16-151345/payment.blade.php
_from_migrations_2025-08-16-151345/success.blade.php
_home_OLD.blade.php
_legacy_layouts/_welcome_OLD.blade.php
_legacy_layouts/master.blade.php
_legacy_layouts/public.blade.php
_quarantine_20250821_181449/contact.blade.php
_quarantine_20250821_181449/faq.blade.php
_quarantine_20250821_181449/partners.blade.php
_quarantine_20250821_181449/privacy.blade.php
_quarantine_20250821_181449/terms.blade.php
about.blade.php
admin.dashboard.blade.php
admin/_diag_dashboard.blade.php
admin/analytics/index.blade.php
admin/applications/index.blade.php
admin/argon/_footer.blade.php
admin/argon/_navbar.blade.php
admin/argon/_sidenav.blade.php
admin/attendance/index.blade.php
admin/attendance/qr.blade.php
admin/audit/index.blade.php
admin/auth/login.blade.php
admin/categories/create.blade.php
admin/categories/edit.blade.php
admin/categories/index.blade.php
admin/certificates/bulk_issue.blade.php
admin/certificates/bulk_issue_result.blade.php
admin/certificates/create.blade.php
admin/certificates/index.blade.php
admin/certificates/issue.blade.php
admin/certificates/pdf.blade.php
admin/certificates/resend.blade.php
admin/certificates/show.blade.php
admin/dashboard.blade.php
admin/dashboard_compat_fallback.blade.php
admin/dashboard_safe.blade.php
admin/events/create.blade.php
admin/events/edit.blade.php
admin/events/index.blade.php
admin/hours/show.blade.php
admin/index.blade.php
admin/kyc/index.blade.php
admin/kyc/show.blade.php
admin/layout.blade.php
admin/learning/index.blade.php
admin/login.blade.php
admin/media/index.blade.php
admin/news/create.blade.php
admin/opportunities/_form.blade.php
admin/opportunities/attendance.blade.php
admin/opportunities/create.blade.php
admin/opportunities/edit.blade.php
admin/opportunities/finalize_form.blade.php
admin/opportunities/index.blade.php
admin/opportunities/qr.blade.php
admin/opportunities/scan.blade.php
admin/organizations/create.blade.php
admin/organizations/edit.blade.php
admin/organizations/index.blade.php
admin/organizations/pending.blade.php
admin/overview.blade.php
admin/partials/admin_guard.blade.php
admin/partials/flash.blade.php
admin/partials/index_toolbar.blade.php
admin/partials/nav.blade.php
admin/partials/table_search.blade.php
admin/partners/create.blade.php
admin/partners/edit.blade.php
admin/partners/index.blade.php
admin/placeholder.blade.php
admin/placeholders.blade.php
admin/profile/edit.blade.php
admin/reports/index.blade.php
admin/roles/index.blade.php
admin/settings.blade.php
admin/settings/edit.blade.php
admin/settings/index.blade.php
admin/task_monitor/index.blade.php
admin/translations/index.blade.php
admin/users/edit.blade.php
admin/users/index.blade.php
applications/my.blade.php
argon_front/_flash.blade.php
argon_front/_footer.blade.php
argon_front/_navbar.blade.php
attendance/ok.blade.php
auth.forgot-password.blade.php
auth.login.blade.php
auth.register.blade.php
auth/_social_logins.blade.php
auth/admin_login.blade.php
auth/confirm-password.blade.php
auth/forgot-password.blade.php
auth/forgot.blade.php
auth/login-fallback.blade.php
auth/login.blade.php
auth/oauth-coming-soon.blade.php
auth/organization_login.blade.php
auth/organization_register.blade.php
auth/partials/login-form.blade.php
auth/partials/register-form.blade.php
auth/partials/social-buttons.blade.php
auth/partials/social-volunteer-only.blade.php
auth/partials/social_uaepass_only_for_volunteers.blade.php
auth/partials/vol-social.blade.php
auth/passwords/email.blade.php
auth/register-fallback.blade.php
auth/register.blade.php
auth/reset.blade.php
auth/signin-options.blade.php
auth/verify-email.blade.php
auth/verify.blade.php
auth/volunteer_login.blade.php
categories/index.blade.php
categories/show.blade.php
certificates/index.blade.php
certificates/my.blade.php
certificates/pdf.blade.php
certificates/show.blade.php
certificates/template.blade.php
certificates/transcript.blade.php
certificates/verify.blade.php
components/auth-session-status.blade.php
components/avatar-controls.blade.php
components/checkbox.blade.php
components/confirmation-modal.blade.php
components/danger-button.blade.php
components/dialog-modal.blade.php
components/footer.blade.php
components/honeypot.blade.php
components/if-admin.blade.php
components/input-error.blade.php
components/input-label.blade.php
components/lang-switch.blade.php
components/modal.blade.php
components/org/attendance_button.blade.php
components/page-header.blade.php
components/primary-button.blade.php
components/secondary-button.blade.php
components/select.blade.php
components/seo.blade.php
components/text-input.blade.php
components/textarea.blade.php
components/top-auth-links.blade.php
contact.blade.php
dashboard/admin.blade.php
dashboard/index.blade.php
dashboard/organization.blade.php
dashboard/team.blade.php
dashboard/volunteer.blade.php
dashboards/org.blade.php
emails/applicant_decision.blade.php
emails/application_submitted.blade.php
emails/certificate.blade.php
emails/certificate_issued.blade.php
emails/contact.blade.php
emails/contact/message.blade.php
emails/general_notification.blade.php
emails/volunteer/application.blade.php
errors/403.blade.php
errors/404.blade.php
errors/429.blade.php
errors/500.blade.php
errors/503.blade.php
errors/inline-profile-fallback.blade.php
errors/readonly.blade.php
events/calendar.blade.php
events/index.blade.php
events/show.blade.php
fallback/my-hours.blade.php
home.blade.php
kyc/upload.blade.php
layouts/admin.blade.php
layouts/app.blade.php
layouts/email.blade.php
layouts/partials/footer.blade.php
layouts/partials/nav_links.blade.php
layouts/partials/security_meta.blade.php
leaderboard.blade.php
learning_requests/create.blade.php
mails/contact_message.blade.php
me/applications.blade.php
me/certificates.blade.php
my/applications.blade.php
my/certificates.blade.php
my/dashboard.blade.php
my/hours.blade.php
my/profile.blade.php
news/index.blade.php
notifications/index.blade.php
opportunities/apply_redirect.blade.php
opportunities/index.blade.php
opportunities/index_public.blade.php
opportunities/partials/similar.blade.php
opportunities/public/index.blade.php
opportunities/public/show.blade.php
opportunities/public_show.blade.php
opportunities/qr.blade.php
opportunities/show.blade.php
org/_sidenav.blade.php
org/applicants/_bulk_actions.blade.php
org/applicants/_filters.blade.php
org/applicants/_row_actions_init.blade.php
org/argon/_sidenav.blade.php
org/attendance/index.blade.php
org/attendance/qr.blade.php
org/attendance/scan.blade.php
org/attendance/settings.blade.php
org/auth/_login_form_basic.blade.php
org/auth/_logo_field.blade.php
org/auth/_register_form_basic.blade.php
org/auth/login.blade.php
org/auth/register.blade.php
org/certificates/_pdf.blade.php
org/certificates/index.blade.php
org/dashboard.blade.php
org/dashboard/_kpis.blade.php
org/dashboard/index.blade.php
org/events/_volunteers_table.blade.php
org/events/index.blade.php
org/events/volunteers.blade.php
org/kyc/edit.blade.php
org/layout.blade.php
org/layout_auth.blade.php
org/layout_auth_min.blade.php
org/login.blade.php
org/opportunities/_certificates_link.blade.php
org/opportunities/_row_cert_init.blade.php
org/opportunities/attendance.blade.php
org/opportunities/create.blade.php
org/opportunities/edit.blade.php
org/opportunities/index.blade.php
org/opportunities/shortlist.blade.php
org/opps/_form.blade.php
org/opps/create.blade.php
org/opps/edit.blade.php
org/opps/index.blade.php
org/partials/branding_styles.blade.php
org/partials/certs_quick.blade.php
org/partials/dashboard_v1.blade.php
org/partials/event_actions.blade.php
org/partials/hours_chart.blade.php
org/partials/menu.blade.php
org/partials/recent_activity.blade.php
org/partials/today_checkins.blade.php
org/partials/top_volunteers.blade.php
org/partials/trends.blade.php
org/partials/upcoming_7d.blade.php
org/profile.blade.php
org/register.blade.php
org/reports/index.blade.php
org/review.blade.php
org/settings/_branding_form.blade.php
org/settings/_profile_form.blade.php
org/settings/edit.blade.php
org/setup.blade.php
org/shortlist/_counters.blade.php
org/shortlist/_slotcap_form.blade.php
org/shortlist/index.blade.php
org/team/index.blade.php
org/under_review.blade.php
organization/dashboard.blade.php
organization/login.blade.php
organization/register.blade.php
organizations/index.blade.php
organizations/public/index.blade.php
organizations/public/show.blade.php
organizations/register.blade.php
pages/about.blade.php
pages/app.blade.php
pages/contact.blade.php
pages/privacy.blade.php
pages/regions/index.blade.php
pages/regions/show.blade.php
pages/terms.blade.php
partials/_events_fallback.blade.php
partials/_opps_fallback.blade.php
partials/alerts.blade.php
partials/apply_button.blade.php
partials/auth_dropdown.blade.php
partials/flash.blade.php
partials/footer-nav.blade.php
partials/footer.blade.php
partials/header.blade.php
partials/hero-home.blade.php
partials/logout.blade.php
partials/meta.blade.php
partials/nav.blade.php
partials/navbar.blade.php
partials/opps_filter_bar.blade.php
partials/page_header.blade.php
partials/rtl_overrides.blade.php
partials/seo.blade.php
partials/social.blade.php
partials/sort_bar.blade.php
partials/verify_banner.blade.php
partners/apply.blade.php
partners/index.blade.php
payments/cancel.blade.php
payments/checkout.blade.php
payments/success.blade.php
profile/edit.blade.php
profile/partials/delete-user-form.blade.php
profile/partials/update-password-form.blade.php
profile/partials/update-profile-information-form.blade.php
profile/show.blade.php
public/about.blade.php
public/apply.blade.php
public/categories.blade.php
public/category_show.blade.php
public/certificates/verify.blade.php
public/contact.blade.php
public/events/browse.blade.php
public/events/index.blade.php
public/events/show.blade.php
public/faq.blade.php
public/gallery.blade.php
public/home.blade.php
public/layout.blade.php
public/opportunities.blade.php
public/opportunities/index.blade.php
public/opportunities/show.blade.php
public/organizations/index.blade.php
public/partners.blade.php
public/scan.blade.php
public/stories.blade.php
public/story_show.blade.php
public/verify.blade.php
qr/scan.blade.php
scan/confirm.blade.php
scan/result.blade.php
sitemap.blade.php
static/faq.blade.php
stories/index.blade.php
stories/show.blade.php
teams/create.blade.php
teams/index.blade.php
vendor/pagination/argon.blade.php
verify/index.blade.php
verify/result.blade.php
verify/show.blade.php
volunteer/certificates.blade.php
volunteer/certificates/index.blade.php
volunteer/dashboard.blade.php
volunteer/hours.blade.php
volunteer/leaderboard.blade.php
volunteer/my_certificates.blade.php
volunteer/partials/avatar_form.blade.php
volunteer/partials/latest_cert.blade.php
volunteer/partials/sidebar.blade.php
volunteer/profile.blade.php
volunteer/profile_edit.blade.php
volunteer/settings/_tabs.blade.php
welcome.blade.php

Root-level Blade templates:
about.blade.php
app.blade.php
contact.blade.php
faq.blade.php
welcome.blade.php
------------------------------------------------------------
DATABASE (Migrations/Seeders/Factories)
------------------------------------------------------------
Migrations:
0001_01_01_000000_create_users_table.php
0001_01_01_000001_create_cache_table.php
0001_01_01_000002_create_jobs_table.php
2024_01_01_100000_add_role_enabled_to_users.php
2024_08_06_000002_create_news_table.php
2025_08_02_235249_add_social_fields_to_users_table.php
2025_08_03_000002_create_registrations_table.php
2025_08_03_000100_create_volunteer_profiles_table.php
2025_08_03_000400_create_event_registrations_table.php
2025_08_03_000553_create_kyc_table.php
2025_08_03_000553_create_roles_table.php
2025_08_03_020000_create_event_applications_table.php
2025_08_03_020100_create_event_info_requests_table.php
2025_08_03_020200_create_event_checkins_table.php
2025_08_03_020300_create_event_evaluations_table.php
2025_08_03_025713_create_personal_access_tokens_table.php
2025_08_04_200000_create_site_settings_table.php
2025_08_04_210000_create_badges_table.php
2025_08_05_000001_add_date_to_events_table.php
2025_08_05_000003_add_city_and_description_to_events_table.php
2025_08_05_000010_add_city_description_to_events.php
2025_08_05_000012_create_kycs_table.php
2025_08_05_000013_create_payments_table.php
2025_08_05_100000_add_status_enum_to_kyc_table.php
2025_08_06_050137_add_fields_to_certificates_table.php
2025_08_08_114122_alter_opportunities_add_core_columns.php
2025_08_08_120150_alter_events_add_core_columns.php
2025_08_08_160000_add_profile_fields_to_users_table.php
2025_08_08_170000_add_owner_user_id_to_organizations_table.php
2025_08_08_190000_add_is_admin_to_users_table.php
2025_08_08_210000_add_is_active_to_users_table.php
2025_08_08_211311_add_user_id_to_attendances_table.php
2025_08_08_211500_create_event_volunteer_table.php
2025_08_08_235900_create_acl_permission_tables.php
2025_08_08_240500_add_owner_and_status_to_opportunities.php
2025_08_09_000000_add_owner_user_id_to_organizations.php
2025_08_09_000100_add_role_to_users.php
2025_08_09_000300_update_events_for_org_and_meta.php
2025_08_09_061422_create_volunteer_applications_table.php
2025_08_09_145221_create_qr_scans_table.php
2025_08_09_160921_create_applications_table_duplicate_guard.php
2025_08_09_182657_add_verification_code_to_certificates_table.php
2025_08_09_200000_add_checkout_token_to_attendances_table.php
2025_08_09_210000_create_certificates_and_volunteer_hours.php
2025_08_10_000000_add_category_to_opportunities_table.php
2025_08_10_000001_add_badge_to_users_table.php
2025_08_10_082905_add_foreign_keys_to_events_table.php
2025_08_10_100000_create_volunteer_hours_table.php
2025_08_10_100001_create_volunteer_hours_table_duplicate_guard.php
2025_08_10_200000_add_region_and_badge.php
2025_08_10_210000_add_category_to_events_table.php
2025_08_11_000001_create_categories_table.php
2025_08_11_000001_create_locations_table.php
2025_08_11_000002_create_organizations_table.php
2025_08_11_000003_create_events_table.php
2025_08_11_000003_create_organizations_table_duplicate_guard.php
2025_08_11_000004_create_opportunities_table.php
2025_08_11_000004_create_opportunity_volunteer_table.php
2025_08_11_000005_create_event_user_table.php
2025_08_11_000005_create_volunteers_table.php
2025_08_11_000006_create_opportunity_user_table.php
2025_08_11_000006_create_teams_table.php
2025_08_11_000008_create_partners_table.php
2025_08_11_000009_create_stories_table.php
2025_08_11_000011_add_license_and_badges_tables.php
2025_08_11_000012_add_optional_profile_columns_to_volunteers.php
2025_08_11_000100_create_kyc_requests_table.php
2025_08_11_112158_add_category_and_city_to_opportunities_table.php
2025_08_11_115454_add_org_and_tokens_to_opportunities_table.php
2025_08_11_115458_create_attendances_table.php
2025_08_11_115503_create_certificates_table.php
2025_08_11_221412_create_media_table.php
2025_08_11_999999_add_unique_user_opportunity_to_applications.php
2025_08_12_000001_add_featured_to_opportunities_table.php
2025_08_12_094900_alter_opportunities_status_to_varchar.php
2025_08_12_120000_create_password_reset_tokens_table.php
2025_08_12_150000_create_saved_opportunities_table.php
2025_08_13_000001_add_volunteer_code_and_ids_to_users.php
2025_08_13_000002_create_profiles_table.php
2025_08_13_000003_create_learning_requests_table.php
2025_08_13_000005_add_attendance_hours_and_opportunity_status.php
2025_08_13_000006_upsert_certificates_schema.php
2025_08_13_000007_patch_attendances_columns.php
2025_08_13_000008_add_qr_tokens_to_opportunities.php
2025_08_13_000009_create_applications_table.php
2025_08_13_000010_add_minutes_to_volunteer_hours.php
2025_08_13_085411_sprint1_safe_columns.php
2025_08_13_090834_sprint2_certificates_and_deliveries.php
2025_08_13_094708_sprint2_fix_hours_column.php
2025_08_13_095226_sprint2_event_id_nullable.php
2025_08_13_110104_sprint3_contact_messages.php
2025_08_13_111317_sprint4_optional_indexes.php
2025_08_13_112549_sprint6_partner_intake_submissions.php
2025_08_13_113728_sprint8_audit_logs.php
2025_08_13_113920_sprint8_patch_audit_logs_columns.php
2025_08_13_160816_add_social_columns_to_users_table.php
2025_08_13_165603_enhance_certificates_table_add_columns_issued_at_file_hours.php
2025_08_13_165604_enhance_attendance_add_minutes_no_show_notes.php
2025_08_13_210201_add_primary_color_to_settings_table.php
2025_08_14_000000_create_user_documents_table.php
2025_08_14_120100_create_audit_logs_table.php
2025_08_14_120200_harden_certificates_schema.php
2025_08_14_130000_add_certificate_code_uniques.php
2025_08_14_130500_add_certificate_lookup_indexes.php
2025_08_14_190000_add_profile_fields_to_users.php
2025_08_14_200000_create_organization_registrations_table.php
2025_08_14_205239_extend_organizations_for_org_portal.php
2025_08_14_210844_add_owner_id_to_organizations.php
2025_08_14_215336_make_org_email_password_nullable.php
2025_08_14_220000_add_license_fields_to_organizations.php
2025_08_14_220309_tweak_org_columns_for_license_and_nullable.php
2025_08_14_220500_add_license_file_to_organizations.php
2025_08_15_053802_add_hours_engine_columns.php
2025_08_15_072230_add_minutes_to_volunteer_hours_table.php
2025_08_15_115847_make_attendance_token_nullable.php
2025_08_15_123000_add_checkin_columns_if_missing.php
2025_08_15_130500_drop_attendance_user_opportunity_unique.php
2025_08_16_100000_augment_attendances_for_geo_and_status.php
2025_08_16_120000_add_org_attendance_fields.php
2025_08_16_140000_org_shortlisting_cap_and_status.php
2025_08_16_172807_add_geo_to_attendances_table.php
2025_08_16_172808_add_geofence_to_opportunities_table.php
2025_08_16_172929_create_organization_users_table.php
2025_08_16_173500_create_org_kyc_table.php
2025_08_16_190500_add_organization_id_to_opportunities_table.php
2025_08_16_193900_add_start_end_at_to_opportunities.php
2025_08_17_000001_add_avatar_to_users_table.php
2025_08_17_120000_add_avatar_path_to_users_table.php
2025_08_17_150500_create_volunteer_hours_table.php
2025_08_17_150510_create_opportunity_applications_table.php
2025_08_17_150520_create_qr_scans_table.php
2025_08_17_150530_create_geo_logs_table.php
2025_08_17_211500_patch_qr_scans_and_related.php
2025_08_17_211900_make_attendance_nullable_in_qr_scans.php
2025_08_19_112018_add_slug_to_events_table.php
2025_08_19_145036_create_notifications_table.php
2025_08_20_184059_add_unique_attendance_per_day.php
2025_08_21_181418_add_status_to_events_table.php

Seeders:
AdminUserSeeder.php
ApplicationsTableSeeder.php
BackfillEventSlugsSeeder.php
CategorySeeder.php
CreateAdminOrgUsersSeeder.php
DatabaseSeeder.php
DemoCategoriesSeeder.php
DemoCertificateSeeder.php
DemoContentSeeder.php
DemoDataSeeder.php
DemoHomeSeeder.php
DemoOpportunitiesSeeder.php
DemoOpportunitySeeder.php
DemoVolunteerHoursSeeder.php
DemoVolunteerSeeder.php
EventSeeder.php
FakeOrganizationSeeder.php
InitialDataSeeder.php
OpportunitySeeder.php
PartnerSeeder.php
RbacSeeder.php
RegionSeeder.php
RolePermissionSeeder.php
RoleSeeder.php
RolesAndPermissionsSeeder.php
RolesSeeder.php
