.
├── ]*
├── $APP_OUT
├── $DB_OUT
├── $SUMS
├── 000
├── 500
├── about.blade.php
├── add_forgot_link.sh
├── add_missing_features.sh
├── admin
│   ├── certificates.blade.php
│   ├── dashboard.blade.php
│   ├── events.blade.php
│   ├── kyc.blade.php
│   ├── news.blade.php
│   ├── settings.blade.php
│   └── users.blade.php
├── AdminOpportunityController@export
├── AGENTS.md
├── an tinker
├── app
│   ├── .backups
│   ├── Console
│   │   ├── Commands
│   │   │   ├── AgentAudit.php
│   │   │   ├── AgentFlags.php
│   │   │   ├── AgentPatch.php
│   │   │   ├── AgentPatch.php.bak.2025-08-28-151915
│   │   │   ├── AgentScan.php
│   │   │   ├── AgentScan.php.bak.2025-08-28-151915
│   │   │   ├── BackfillVolunteerHours.php
│   │   │   ├── .backups
│   │   │   ├── BuildSitemaps.php
│   │   │   ├── CertComputeChecksums.php
│   │   │   ├── CertNormalizePaths.php
│   │   │   ├── GenerateSitemap.php
│   │   │   ├── HoursAudit.php
│   │   │   ├── HoursRecalc.php
│   │   │   ├── HoursReconcile.php
│   │   │   ├── HoursShow.php
│   │   │   ├── OpsAlive.php
│   │   │   ├── OrgCheck.php
│   │   │   ├── QueueHealth.php
│   │   │   ├── ReconcileVolunteerHours.php
│   │   │   └── SwaedFinalizeHours.php
│   │   ├── Kernel.php
│   │   └── Kernel.php.bak.2025-08-28-144833
│   ├── Events
│   │   └── VolunteerCheckedOut.php
│   ├── Ht
│   ├── Http
│   │   ├── Controllers
│   │   │   ├── Admin
│   │   │   ├── AdminEvents.jsx
│   │   │   ├── AdminKyc.jsx
│   │   │   ├── AdminOrganizations.jsx
│   │   │   ├── AdminUsers.jsx
│   │   │   ├── Analytics.jsx
│   │   │   ├── APIDocs.jsx
│   │   │   ├── Badges.jsx
│   │   │   ├── Certificates.jsx
│   │   │   ├── CMSDashboard.jsx
│   │   │   ├── Contact.jsx
│   │   │   ├── ContactUs.jsx
│   │   │   ├── Dashboard.jsx
│   │   │   ├── EventCalendar.jsx
│   │   │   ├── EventDetails.jsx
│   │   │   ├── EventEvaluation.jsx
│   │   │   ├── EventFeedback.jsx
│   │   │   ├── Events.jsx
│   │   │   ├── EventsSearch.jsx
│   │   │   ├── FAQ.jsx
│   │   │   ├── FeedbackCenter.jsx
│   │   │   ├── Forgot.jsx
│   │   │   ├── ForgotPassword.jsx
│   │   │   ├── Home.jsx
│   │   │   ├── HomePage.jsx
│   │   │   ├── InfoRequest.jsx
│   │   │   ├── LanguageSwitcher.jsx
│   │   │   ├── Leaderboard.jsx
│   │   │   ├── Login.jsx
│   │   │   ├── MapEvents.jsx
│   │   │   ├── Messaging.jsx
│   │   │   ├── MobileApp.jsx
│   │   │   ├── MyEvents.jsx
│   │   │   ├── NewsDetail.jsx
│   │   │   ├── News.jsx
│   │   │   ├── NotFound.jsx
│   │   │   ├── Notifications.jsx
│   │   │   ├── OrganizationDashboard.jsx
│   │   │   ├── OrganizationProfile.jsx
│   │   │   ├── Organizations.jsx
│   │   │   ├── OrganizerPortal.jsx
│   │   │   ├── OrgDirectory.jsx
│   │   │   ├── Partners.jsx
│   │   │   ├── PartnerWithUs.jsx
│   │   │   ├── Profile.jsx
│   │   │   ├── Register.jsx
│   │   │   ├── RegisterOrg.jsx
│   │   │   ├── ResetPassword.jsx
│   │   │   ├── Resources.jsx
│   │   │   ├── Signup.jsx
│   │   │   ├── src
│   │   │   │   ├── admin
│   │   │   │   │   └── AdminDashboard.jsx
│   │   │   │   ├── App.jsx
│   │   │   │   ├── components
│   │   │   │   │   └── Navbar.jsx
│   │   │   │   ├── context
│   │   │   │   │   └── AuthContext.jsx
│   │   │   │   ├── i18n
│   │   │   │   │   └── i18n.js
│   │   │   │   ├── pages
│   │   │   │   │   ├── Certificates.jsx
│   │   │   │   │   ├── Dashboard.jsx
│   │   │   │   │   ├── Events.jsx
│   │   │   │   │   ├── Login.jsx
│   │   │   │   │   └── Profile.jsx
│   │   │   │   └── services
│   │   │   ├── SuggestionBox.jsx
│   │   │   ├── SystemDashboard.jsx
│   │   │   ├── Team.jsx
│   │   │   ├── vite.config.js
│   │   │   ├── VolunteerDashboard.jsx
│   │   │   ├── VolunteerHours.jsx
│   │   │   ├── VolunteerLogbook.jsx
│   │   │   └── WhatsAppCenter.jsx
│   │   └── services
│   ├── tailwind.config.js
│   └── vite.config.js
├── full_site_upgrade.sh
├── .gitattributes
├── git-filter-repo
├── .githooks
│   └── pre-commit
├── .github
│   └── workflows
│       ├── backup
│       │   ├── ci.yml.2025-08-21_080446
│       │   └── ci.yml.2025-08-21_080905
│       └── ci.yml
├── .gitignore
├── _hc_probe_20250829_223817.php
├── healthcheck.2025-08-16-0932.log
├── healthcheck.2025-08-16-0936.log
├── healthcheck.2025-08-16-0939.log
├── healthcheck.2025-08-16-0943.log
├── healthcheck.2025-08-16-0946.log
├── healthcheck.2025-08-16-0948.log
├── healthcheck.2025-08-16-1001.log
├── healthcheck.sh
├── index.php
├── IsAdmin.php
├── js
│   └── mobile-client-example.js
├── Kernel.php
├── kyc
│   ├── show.blade.php
│   └── upload.blade.php
├── lang
│   ├── ar.json
│   └── en.json
├── large-images.20250822-172534.txt
├── news
│   ├── index.blade.php
│   └── show.blade.php
├── NEXT_STEPS.md
├── OK
├── opportunities
│   ├── index.blade.php
│   └── show.blade.php
├── ops
│   ├── ARCHIVE_2025-08-21_054614
│   │   ├── true
│   │   ├── users_by_category.csv
│   │   └── verification_code
│   ├── doctor.sh
│   ├── quick-500-diagnose.out
│   ├── quick-500-diagnose.sh
│   ├── REFERENCE.md
│   └── reports
│       └── site-audit-review_2025-08-17_163939.md
├── organization
│   ├── create_event.blade.php
│   ├── dashboard.blade.php
│   ├── events.blade.php
│   ├── login.blade.php
│   └── register.blade.php
├── _org_files.2971603.txt
├── _org_files.2971757.txt
├── package-lock.json
├── phase_check.sh
├── phpunit.xml
├── postcss.config.js
├── profile
│   └── edit.blade.php
├── project-structure.txt
├── project_tree.txt
├── public
│   ├── assets
│   │   ├── css
│   │   │   ├── animate.css
│   │   │   ├── bootstrap.min.css
│   │   │   ├── fontawesome.min.css
│   │   │   ├── light_gallerr.min.css
│   │   │   ├── odometer.css
│   │   │   ├── select2.min.css
│   │   │   ├── slick.min.css
│   │   │   ├── style.css
│   │   │   └── style.css.map
│   │   ├── fonts
│   │   │   ├── fa-brands-400.ttf
│   │   │   ├── fa-brands-400.woff2
│   │   │   ├── fa-regular-400.ttf
│   │   │   ├── fa-regular-400.woff2
│   │   │   ├── fa-solid-900.ttf
│   │   │   ├── fa-solid-900.woff2
│   │   │   ├── fa-v4compatibility.ttf
│   │   │   ├── fa-v4compatibility.woff2
│   │   │   ├── lg.eot
│   │   │   ├── lg.svg
│   │   │   ├── lg.ttf
│   │   │   └── lg.woff
│   │   ├── images
│   │   │   ├── about_4.png
│   │   │   ├── about_header_bg.jpeg
│   │   │   ├── about_img.png
│   │   │   ├── about_left_1.png
│   │   │   ├── about_shape.png
│   │   │   ├── accordian_bg.jpeg
│   │   │   ├── adventure_logo.svg
│   │   │   ├── avatar_1.png
│   │   │   ├── avatar_2.png
│   │   │   ├── avatar_3.jpeg
│   │   │   ├── avatar_4.jpeg
│   │   │   ├── avatar_5.jpeg
│   │   │   ├── banner_bg_2.jpeg
│   │   │   ├── banner_bg_3.jpeg
│   │   │   ├── banner_bg.jpeg
│   │   │   ├── brand_10.png
│   │   │   ├── brand_11.png
│   │   │   ├── brand_1.svg
│   │   │   ├── brand_2.svg
│   │   │   ├── brand_3.svg
│   │   │   ├── brand_4.svg
│   │   │   ├── brand_5.svg
│   │   │   ├── brand_6.png
│   │   │   ├── brand_7.png
│   │   │   ├── brand_8.png
│   │   │   ├── brand_9.png
│   │   │   ├── casestudy_1.jpeg
│   │   │   ├── casestudy_2.jpeg
│   │   │   ├── casestudy_3.jpeg
│   │   │   ├── casestudy_4.jpeg
│   │   │   ├── casestudy_5.jpeg
│   │   │   ├── close.svg
│   │   │   ├── destination_details_1.jpeg
│   │   │   ├── destination_details_2.jpeg
│   │   │   ├── destination_details_3.jpeg
│   │   │   ├── destination_details_4.jpeg
│   │   │   ├── destination_header_bg.jpeg
│   │   │   ├── destination_single_bg.jpeg
│   │   │   ├── drag.png
│   │   │   ├── favicon.png
│   │   │   ├── feature_bg.jpeg
│   │   │   ├── footer_bg.jpeg
│   │   │   ├── footer_logo.svg
│   │   │   ├── funfact_img.png
│   │   │   ├── funfact_shape.png
│   │   │   ├── gallery_1.jpeg
│   │   │   ├── gallery_2.jpeg
│   │   │   ├── gallery_3.jpeg
│   │   │   ├── gallery_4.jpeg
│   │   │   ├── gallery_5.jpeg
│   │   │   ├── gallery_6.jpeg
│   │   │   ├── gallery_7.jpeg
│   │   │   ├── gallery_8.jpeg
│   │   │   ├── gallery_9.jpeg
│   │   │   ├── hero_2.png
│   │   │   ├── hero_3.png
│   │   │   ├── hero_bg_3.jpeg
│   │   │   ├── hero_bg.jpeg
│   │   │   ├── icons
│   │   │   │   ├── area.svg
│   │   │   │   ├── arrow.png
│   │   │   │   ├── arrow.svg
│   │   │   │   ├── calendar_icon_2.svg
│   │   │   │   ├── calendar_icon.svg
│   │   │   │   ├── car_icon.svg
│   │   │   │   ├── chat_bubble.svg
│   │   │   │   ├── compass_icon.svg
│   │   │   │   ├── envlop.png
│   │   │   │   ├── eye_1.svg
│   │   │   │   ├── eye_2.svg
│   │   │   │   ├── feature_icon_1.svg
│   │   │   │   ├── feature_icon_2.svg
│   │   │   │   ├── feature_icon_3.svg
│   │   │   │   ├── feature_icon_4.svg
│   │   │   │   ├── fitness_icon.svg
│   │   │   │   ├── google_icon.svg
│   │   │   │   ├── headset_icon.svg
│   │   │   │   ├── home_icon.svg
│   │   │   │   ├── hotel-icon.svg
│   │   │   │   ├── language.svg
│   │   │   │   ├── location_icon.svg
│   │   │   │   ├── location.svg
│   │   │   │   ├── play_btn.svg
│   │   │   │   ├── play_icon.svg
│   │   │   │   ├── plus_icon.svg
│   │   │   │   ├── pool_icon.svg
│   │   │   │   ├── quality_icon.svg
│   │   │   │   ├── rate.svg
│   │   │   │   ├── security_icon.svg
│   │   │   │   ├── support_icon.svg
│   │   │   │   ├── visa.svg
│   │   │   │   └── wifi_icon.svg
│   │   │   ├── latest_post_1.jpeg
│   │   │   ├── latest_post_2.jpeg
│   │   │   ├── latest_post_3.jpeg
│   │   │   ├── latest_post_4.jpeg
│   │   │   ├── latest_post_5.jpeg
│   │   │   ├── latest_post_6.jpeg
│   │   │   ├── latest_post_7.jpeg
│   │   │   ├── loading.gif
│   │   │   ├── logo_2.svg
│   │   │   ├── logo_icon.svg
│   │   │   ├── logo.svg
│   │   │   ├── offer_text.png
│   │   │   ├── package_img_1.jpeg
│   │   │   ├── package_img_2.jpeg
│   │   │   ├── package_img_3.jpeg
│   │   │   ├── package_img_4.jpeg
│   │   │   ├── package_img_5.jpeg
│   │   │   ├── package_img_6.jpeg
│   │   │   ├── package_img_7.jpeg
│   │   │   ├── package_img_8.jpeg
│   │   │   ├── package_img_9.jpeg
│   │   │   ├── popular_destination_10.jpeg
│   │   │   ├── popular_destination_1.jpeg
│   │   │   ├── popular_destination_2.jpeg
│   │   │   ├── popular_destination_3.jpeg
│   │   │   ├── popular_destination_4.jpeg
│   │   │   ├── popular_destination_5.jpeg
│   │   │   ├── popular_destination_6.jpeg
│   │   │   ├── popular_destination_7.jpeg
│   │   │   ├── popular_destination_8.jpeg
│   │   │   ├── popular_destination_9.jpeg
│   │   │   ├── post_10.jpeg
│   │   │   ├── post_11.jpeg
│   │   │   ├── post_1.jpeg
│   │   │   ├── post_2.jpeg
│   │   │   ├── post_3.jpeg
│   │   │   ├── post_4.jpeg
│   │   │   ├── post_5.jpeg
│   │   │   ├── post_6.jpeg
│   │   │   ├── post_7.jpeg
│   │   │   ├── post_8.jpeg
│   │   │   ├── post_9.jpeg
│   │   │   ├── post_details_1.jpeg
│   │   │   ├── post_details_2.jpeg
│   │   │   ├── post_details_3.jpeg
│   │   │   ├── Quote.png
│   │   │   ├── quote_shape.svg
│   │   │   ├── team_1.jpeg
│   │   │   ├── team_2.jpeg
│   │   │   ├── team_3.jpeg
│   │   │   ├── testimonial_avatar_1.jpeg
│   │   │   ├── testimonial_avatar_2_1.jpeg
│   │   │   ├── testimonial_avatar_2.jpeg
│   │   │   ├── testimonial_avatar_3.jpeg
│   │   │   ├── testimonial_avatar_4.jpeg
│   │   │   ├── testimonial_right.jpeg
│   │   │   ├── tour_details.jpeg
│   │   │   ├── tour_header_bg.jpeg
│   │   │   ├── video_block_2.jpeg
│   │   │   ├── video_block.jpeg
│   │   │   ├── working_process_1.png
│   │   │   ├── working_process_2.png
│   │   │   └── working_process_3.png
│   │   ├── js
│   │   │   ├── jquery-3.6.0.min.js
│   │   │   ├── jquery.slick.min.js
│   │   │   ├── light_gallery.min.js
│   │   │   ├── main.js
│   │   │   ├── odometer.js
│   │   │   ├── ripples.min.js
│   │   │   ├── select2.min.js
│   │   │   └── wow.min.js
│   │   └── sass
│   │       ├── common
│   │       │   ├── _footer.scss
│   │       │   ├── _general.scss
│   │       │   ├── _header.scss
│   │       │   ├── _preloader.scss
│   │       │   ├── _sidebar.scss
│   │       │   ├── _slider.scss
│   │       │   ├── _spacing.scss
│   │       │   └── _video-modal.scss
│   │       ├── default
│   │       │   ├── _typography.scss
│   │       │   └── _variable.scss
│   │       ├── shortcode
│   │       │   ├── _about.scss
│   │       │   ├── _banner.scss
│   │       │   ├── _card.scss
│   │       │   ├── _comments.scss
│   │       │   ├── _contact.scss
│   │       │   ├── _cta.scss
│   │       │   ├── _hero.scss
│   │       │   ├── _iconbox.scss
│   │       │   ├── _post.scss
│   │       │   ├── _steps.scss
│   │       │   ├── _tab.scss
│   │       │   ├── _team.scss
│   │       │   ├── _testimonial.scss
│   │       │   ├── _tour.scss
│   │       │   └── _video_block.scss
│   │       └── style.scss
│   ├── c
│   ├── certificates
│   │   ├── .htaccess
│   │   ├── SU-20250814-RPGKAS.pdf
│   │   ├── SU-20250814-VWMI3I.pdf
│   │   ├── SU250814-ETKTKU.pdf
│   │   ├── SU250814-NTALR4.pdf
│   │   ├── SU250814-NYYUTT.pdf
│   │   └── SU250814-TLUNVF.pdf
│   ├── css
│   │   ├── a11y.css
│   │   ├── admin.css
│   │   ├── admin-fixes.css
│   │   ├── app.css
│   │   ├── auth.css
│   │   ├── bootstrap.min.css
│   │   ├── brand.css
│   │   ├── brand.css.bak_20250822_101650
│   │   ├── brand.css.bak_2025-08-24_071426
│   │   ├── brand.css.bak_2025-08-24_071848
│   │   ├── brand.css.bak_2025-08-24_074130
│   │   ├── brand.css.bak_2025-08-24_074317
│   │   ├── brand.css.bak_2025-08-24_074717
│   │   ├── brand.css.bak_2025-08-24_075010
│   │   ├── brand.css.bak_2025-08-24_075243
│   │   ├── brand.css.bak_2025-08-24_095335
│   │   ├── brand.css.bak_2025-08-24_095726
│   │   ├── brand.css.recover_2025-08-24_080241
│   │   ├── brand.css.recover_2025-08-24_080755
│   │   ├── fixes.css
│   │   ├── rtl.css
│   │   ├── settings.css
│   │   ├── site.css
│   │   ├── site.css.bak_2025-08-24_084705
│   │   ├── swaed.css
│   │   ├── theme.css
│   │   └── theme-oldlace.css
│   ├── error_log
│   ├── favicon.ico
│   ├── hero-volunteer.svg
│   ├── .htaccess
│   ├── .htaccess.20250822-172534.bak
│   ├── .htaccess.bak_20250821_164551
│   ├── .htaccess.bak_20250821_172032
│   ├── .htaccess.bak_20250821_172205
│   ├── .htaccess.bak_20250821_173302
│   ├── .htaccess.bak_20250821_173638
│   ├── .htaccess.bak_20250821_173721
│   ├── .htaccess.bak_20250821_173827
│   ├── .htaccess.bak_bad_20250821_173430
│   ├── icons
│   │   ├── 1000436241.jpg
│   │   ├── 10.png
│   │   ├── 11.png
│   │   ├── 12.png
│   │   ├── 13.png
│   │   ├── 14.png
│   │   ├── 15.png
│   │   ├── 16.png
│   │   ├── 17.png
│   │   ├── 18.png
│   │   ├── 19.png
│   │   ├── 20.png
│   │   ├── 21.png
│   │   ├── 22.png
│   │   ├── 23.png
│   │   ├── 24.png
│   │   ├── 25.png
│   │   ├── 26.png
│   │   ├── 2.png
│   │   ├── 3.png
│   │   ├── 4.png
│   │   ├── 5.png
│   │   ├── 6.png
│   │   ├── 7.png
│   │   ├── 8.png
│   │   ├── 9.png
│   │   └── network.svg
│   ├── images
│   │   ├── appstore.png
│   │   ├── avatar-placeholder.svg
│   │   ├── backup_20250806_062119
│   │   │   ├── appstore.png
│   │   │   ├── step1.png
│   │   │   ├── step2.png
│   │   │   └── step3.png
│   │   ├── gallery
│   │   ├── hero_ar.jpg
│   │   ├── hero-volunteer.png
│   │   ├── logo.png
│   │   ├── og-default.jpg
│   │   ├── step1.png
│   │   ├── step2.png
│   │   └── step3.png
│   ├── img
│   │   ├── avatar.svg
│   │   └── logo.svg
│   ├── index.html.bak.1756308864
│   ├── index.php
│   ├── info.php
│   ├── js
│   │   ├── app.js
│   │   ├── argon-init.js
│   │   ├── bootstrap.bundle.min.js
│   │   ├── org-ui.js
│   │   ├── org-ui.js.bak_2025-08-24_095726
│   │   ├── profile.js
│   │   ├── public-ui.js
│   │   └── swaed.js
│   ├── manifest.json
│   ├── opcache_clear.php
│   ├── partners
│   │   ├── backup_20250806_062119
│   │   │   ├── partner1.png
│   │   │   ├── partner2.png
│   │   │   ├── partner3.png
│   │   │   ├── partner4.png
│   │   │   └── partner5.png
│   │   ├── partner1.png
│   │   ├── partner2.png
│   │   ├── partner3.png
│   │   ├── partner4.png
│   │   └── partner5.png
│   ├── pdfs
│   ├── phpinfo.php
│   ├── robots.txt
│   ├── robots.txt.bak.2025-08-25-144307
│   ├── robots.txt.bak.2025-08-25-144756
│   ├── robots.txt.bak.2025-08-29-003936
│   ├── __sanity.php
│   ├── __sanity.txt
│   ├── service-worker.js
│   ├── sitemaps
│   │   ├── sitemap-ar.xml
│   │   ├── sitemap-en.xml
│   │   └── sitemap-index.xml
│   ├── sitemap.xml -> sitemaps/sitemap-index.xml
│   ├── sitemap.xml.bak.2025-08-25-144307 -> sitemaps/sitemap-index.xml
│   ├── sitemap.xml.bak.2025-08-29-003936 -> sitemaps/sitemap-index.xml
│   ├── social-card.png
│   ├── uploads
│   │   └── profiles
│   │       └── 5
│   │           └── photo_1755165411_JMJag2.png
│   ├── .user.ini
│   ├── .user.ini.20250822-172534.bak
│   ├── .user.ini.bak
│   └── .well-known
│       └── acme-challenge
│           ├── ping
│           └── test
├── public.bak.2025-08-24-190620
│   ├── c
│   ├── certificates
│   │   ├── .htaccess
│   │   ├── SU-20250814-RPGKAS.pdf
│   │   ├── SU-20250814-VWMI3I.pdf
│   │   ├── SU250814-ETKTKU.pdf
│   │   ├── SU250814-NTALR4.pdf
│   │   ├── SU250814-NYYUTT.pdf
│   │   └── SU250814-TLUNVF.pdf
│   ├── css
│   │   ├── a11y.css
│   │   ├── admin.css
│   │   ├── admin-fixes.css
│   │   ├── app.css
│   │   ├── auth.css
│   │   ├── bootstrap.min.css
│   │   ├── brand.css
│   │   ├── brand.css.bak_20250822_101650
│   │   ├── brand.css.bak_2025-08-24_071426
│   │   ├── brand.css.bak_2025-08-24_071848
│   │   ├── brand.css.bak_2025-08-24_074130
│   │   ├── brand.css.bak_2025-08-24_074317
│   │   ├── brand.css.bak_2025-08-24_074717
│   │   ├── brand.css.bak_2025-08-24_075010
│   │   ├── brand.css.bak_2025-08-24_075243
│   │   ├── brand.css.bak_2025-08-24_095335
│   │   ├── brand.css.bak_2025-08-24_095726
│   │   ├── brand.css.recover_2025-08-24_080241
│   │   ├── brand.css.recover_2025-08-24_080755
│   │   ├── fixes.css
│   │   ├── rtl.css
│   │   ├── settings.css
│   │   ├── site.css
│   │   ├── site.css.bak_2025-08-24_084705
│   │   ├── swaed.css
│   │   ├── theme.css
│   │   └── theme-oldlace.css
│   ├── error_log
│   ├── favicon.ico
│   ├── hero-volunteer.svg
│   ├── .htaccess
│   ├── .htaccess.20250822-172534.bak
│   ├── .htaccess.bak_20250821_164551
│   ├── .htaccess.bak_20250821_172032
│   ├── .htaccess.bak_20250821_172205
│   ├── .htaccess.bak_20250821_173302
│   ├── .htaccess.bak_20250821_173638
│   ├── .htaccess.bak_20250821_173721
│   ├── .htaccess.bak_20250821_173827
│   ├── .htaccess.bak_bad_20250821_173430
│   ├── icons
│   │   ├── 1000436241.jpg
│   │   ├── 10.png
│   │   ├── 11.png
│   │   ├── 12.png
│   │   ├── 13.png
│   │   ├── 14.png
│   │   ├── 15.png
│   │   ├── 16.png
│   │   ├── 17.png
│   │   ├── 18.png
│   │   ├── 19.png
│   │   ├── 20.png
│   │   ├── 21.png
│   │   ├── 22.png
│   │   ├── 23.png
│   │   ├── 24.png
│   │   ├── 25.png
│   │   ├── 26.png
│   │   ├── 2.png
│   │   ├── 3.png
│   │   ├── 4.png
│   │   ├── 5.png
│   │   ├── 6.png
│   │   ├── 7.png
│   │   ├── 8.png
│   │   ├── 9.png
│   │   └── network.svg
│   ├── images
│   │   ├── appstore.png
│   │   ├── avatar-placeholder.svg
│   │   ├── backup_20250806_062119
│   │   │   ├── appstore.png
│   │   │   ├── step1.png
│   │   │   ├── step2.png
│   │   │   └── step3.png
│   │   ├── gallery
│   │   ├── hero_ar.jpg
│   │   ├── hero-volunteer.png
│   │   ├── logo.png
│   │   ├── og-default.jpg
│   │   ├── step1.png
│   │   ├── step2.png
│   │   └── step3.png
│   ├── img
│   │   ├── avatar.svg
│   │   └── logo.svg
│   ├── index.html
│   ├── index.php
│   ├── info.php
│   ├── js
│   │   ├── app.js
│   │   ├── argon-init.js
│   │   ├── bootstrap.bundle.min.js
│   │   ├── org-ui.js
│   │   ├── org-ui.js.bak_2025-08-24_095726
│   │   ├── profile.js
│   │   ├── public-ui.js
│   │   └── swaed.js
│   ├── manifest.json
│   ├── opcache_clear.php
│   ├── partners
│   │   ├── backup_20250806_062119
│   │   │   ├── partner1.png
│   │   │   ├── partner2.png
│   │   │   ├── partner3.png
│   │   │   ├── partner4.png
│   │   │   └── partner5.png
│   │   ├── partner1.png
│   │   ├── partner2.png
│   │   ├── partner3.png
│   │   ├── partner4.png
│   │   └── partner5.png
│   ├── pdfs
│   ├── phpinfo.php
│   ├── robots.txt
│   ├── __sanity.php
│   ├── __sanity.txt
│   ├── service-worker.js
│   ├── sitemaps
│   │   ├── sitemap-ar.xml
│   │   ├── sitemap-en.xml
│   │   └── sitemap-index.xml
│   ├── sitemap.xml -> sitemaps/sitemap-index.xml
│   ├── uploads
│   │   └── profiles
│   │       └── 5
│   │           └── photo_1755165411_JMJag2.png
│   ├── .user.ini
│   ├── .user.ini.20250822-172534.bak
│   ├── .user.ini.bak
│   └── .well-known
│       └── acme-challenge
├── _quarantine
│   ├── dupes-2025-08-16-152329
│   │   ├── 2019_01_02_000000_create_media_table.php
│   │   ├── 2024_08_06_000000_create_events_table.php
│   │   ├── 2025_01_01_000000_add_role_to_users.php
│   │   ├── 2025_08_03_000001_create_volunteers_table.php
│   │   ├── 2025_08_03_000200_create_organizations_table.php
│   │   ├── 2025_08_03_000742_create_teams_table.php
│   │   ├── 2025_08_03_230000_create_opportunities_table.php
│   │   ├── 2025_08_05_000011_create_certificates_table.php
│   │   ├── 2025_08_07_193911_add_is_admin_to_users_table.php
│   │   ├── 2025_08_08_000001_create_events_table.php
│   │   ├── 2025_08_08_060944_create_opportunities_table.php
│   │   ├── 2025_08_08_060945_create_events_table.php
│   │   ├── 2025_08_08_060946_create_volunteer_hours_table.php
│   │   ├── 2025_08_08_060947_create_certificates_table.php
│   │   ├── 2025_08_08_061108_create_opportunities_table.php
│   │   ├── 2025_08_08_061109_create_events_table.php
│   │   ├── 2025_08_08_061110_create_volunteer_hours_table.php
│   │   ├── 2025_08_08_061111_create_certificates_table.php
│   │   ├── 2025_08_08_061136_create_opportunities_table.php
│   │   ├── 2025_08_08_061137_create_events_table.php
│   │   ├── 2025_08_08_061138_create_volunteer_hours_table.php
│   │   ├── 2025_08_08_061139_create_certificates_table.php
│   │   ├── 2025_08_08_061149_create_opportunities_table.php
│   │   ├── 2025_08_08_061150_create_events_table.php
│   │   ├── 2025_08_08_061151_create_volunteer_hours_table.php
│   │   ├── 2025_08_08_061152_create_certificates_table.php
│   │   ├── 2025_08_08_061337_create_opportunities_table.php
│   │   ├── 2025_08_08_061338_create_events_table.php
│   │   ├── 2025_08_08_061339_create_volunteer_hours_table.php
│   │   ├── 2025_08_08_061340_create_certificates_table.php
│   │   ├── 2025_08_08_095600_create_events_table.php
│   │   ├── 2025_08_08_095601_create_volunteer_hours_table.php
│   │   ├── 2025_08_08_102538_create_opportunities_table.php
│   │   ├── 2025_08_08_102544_create_events_table.php
│   │   ├── 2025_08_08_102548_create_volunteer_hours_table.php
│   │   ├── 2025_08_08_102553_create_certificates_table.php
│   │   ├── 2025_08_08_134151_create_events_table.php
│   │   ├── 2025_08_08_134151_create_volunteer_hours_table.php
│   │   ├── 2025_08_08_134236_create_events_table.php
│   │   ├── 2025_08_08_134311_create_events_table.php
│   │   ├── 2025_08_08_160100_create_event_volunteer_table.php
│   │   ├── 2025_08_08_193704_create_applications_table.php
│   │   ├── 2025_08_08_193705_create_volunteer_hours_table.php
│   │   ├── 2025_08_08_200000_create_event_user_table.php
│   │   ├── 2025_08_08_200500_create_event_volunteer_table.php
│   │   ├── 2025_08_08_210500_create_attendances_table.php
│   │   ├── 2025_08_08_210600_create_volunteer_hours_table.php
│   │   ├── 2025_08_09_000100_create_attendances_table.php
│   │   ├── 2025_08_09_000100_create_volunteer_hours_table.php
│   │   ├── 2025_08_09_000200_create_attendances_table.php
│   │   ├── 2025_08_09_000200_create_organizations_table.php
│   │   ├── 2025_08_09_000200_create_volunteer_hours_table.php
│   │   ├── 2025_08_09_040254_create_applications_table.php
│   │   ├── 2025_08_09_040629_create_attendances_table.php
│   │   ├── 2025_08_09_121006_create_applications_table.php
│   │   ├── 2025_08_09_143532_add_checkout_token_to_attendances_table.php
│   │   ├── 2025_08_09_154142_create_events_table.php
│   │   ├── 2025_08_09_160920_create_applications_table.php
│   │   ├── 2025_08_09_163943_create_certificates_table.php
│   │   ├── 2025_08_09_183532_add_checkout_token_to_attendances_table.php
│   │   ├── 2025_08_10_000000_create_applications_table.php
│   │   ├── 2025_08_10_150000_create_categories_table.php
│   │   ├── 2025_08_11_000000_create_categories_table.php
│   │   ├── 2025_08_11_000003_create_opportunities_table.php
│   │   ├── 2025_08_11_000007_create_certificates_table.php
│   │   ├── 2025_08_11_000007_create_partners_table.php
│   │   ├── 2025_08_11_000008_create_stories_table.php
│   │   ├── 2025_08_11_000009_create_attendances_table.php
│   │   ├── 2025_08_11_000010_create_certificates_table.php
│   │   ├── 2025_08_11_114034_add_org_and_tokens_to_opportunities_table.php
│   │   ├── 2025_08_11_114035_create_attendances_table.php
│   │   ├── 2025_08_11_114035_create_certificates_table.php
│   │   ├── 2025_08_11_114147_add_org_and_tokens_to_opportunities_table.php
│   │   ├── 2025_08_11_114148_create_attendances_table.php
│   │   ├── 2025_08_11_114148_create_certificates_table.php
│   │   ├── 2025_08_11_120000_create_audit_logs_table.php
│   │   ├── 2025_08_13_000004_create_applications_table.php
│   │   ├── 2025_08_13_112028_sprint6_partner_intake_submissions.php
│   │   ├── 2025_08_14_170000_extend_organizations_for_org_portal.php
│   │   ├── 2025_08_14_210500_add_owner_id_to_organizations.php
│   │   ├── 2025_08_14_214102_add_license_fields_to_organizations.php
│   │   └── 2025_08_15_080020_make_attendance_token_nullable.php
│   ├── migrations-2025-08-16-151345
│   │   └── web.php
│   ├── _needs_review
│   ├── root_router_backup
│   │   └── web.php.20250822-174324
